Week,Sales,Isolation,RollingMean,RollingStd,ZScore,Z_Anomaly
2015-01-04,2791.939,Normal,,,,False
2015-01-11,11129.833999999999,Normal,,,,False
2015-01-18,9754.923,Normal,,,,False
2015-01-25,3092.5440000000003,Normal,6692.31,4368.158530042227,-0.8240923435453249,False
2015-02-01,2059.014,Normal,6509.078750000001,4595.7469451951165,-0.9683006490713272,False
2015-02-08,3928.522,Normal,4708.75075,3449.919824287841,-0.2261585166435168,False
2015-02-15,8348.558,Normal,4357.1595,2768.616814356885,1.4416579713387145,False
2015-02-22,224.912,Anomaly,3640.2515000000003,3484.064002032635,-0.9802746155086302,False
2015-03-01,102.94,Anomaly,3151.233,3893.233880894561,-0.7829719696417478,False
2015-03-08,2524.79,Normal,2800.3,3862.962891995727,-0.07132090255665469,False
2015-03-15,6654.138,Normal,2376.6949999999997,3061.51284097628,1.397166440966478,False
2015-03-22,37703.665,Anomaly,11746.383249999999,17514.936390782266,1.4820083368193537,False
2015-03-29,3998.777,Normal,12720.3425,16742.961065533113,-0.5209093819105944,False
2015-04-05,4586.046,Normal,13235.656500000001,16351.712758618949,-0.5289727521320855,False
2015-04-12,10999.31,Normal,14321.9495,15907.02423874402,-0.20887876010820416,False
2015-04-19,2198.37,Normal,5445.62575,3839.284972777825,-0.8457970098662732,False
2015-04-26,5660.104,Normal,5860.9575,3718.555054081586,-0.05401385674780798,False
2015-05-03,5121.158,Normal,5994.7355,3666.66391628408,-0.23824858780220906,False
2015-05-10,9781.747000000001,Normal,5690.34475,3122.9445552383672,1.3101104350819042,False
2015-05-17,6248.428,Normal,6702.859250000001,2103.58225365929,-0.21602732634271601,False
2015-05-24,6241.984,Normal,6848.329250000001,2026.1290099424314,-0.29926290331198035,False
2015-05-31,6523.233,Normal,7198.848,1726.915338913303,-0.3912264746140621,False
2015-06-07,9055.231,Normal,7017.219000000001,1364.984003233022,1.493066581859481,False
2015-06-14,3056.3979999999997,Normal,6219.2115,2458.952588629363,-1.2862441978854804,False
2015-06-21,11139.4446,Normal,7443.576650000001,3480.959570234546,1.061738257922649,False
2015-06-28,5143.956999999999,Normal,7098.7576500000005,3665.917625840731,-0.5332363815871866,False
2015-07-05,4727.364,Normal,6016.7909,3532.2310135817875,-0.3650460275791767,False
2015-07-12,6134.68,Normal,6786.3614,2961.4739854546797,-0.2200530557420871,False
2015-07-19,1387.686,Anomaly,4348.42175,2060.189981518602,-1.4371178272683331,False
2015-07-26,21590.079999999998,Normal,8459.9525,8976.939172547754,1.4626508264813745,False
2015-08-02,2155.612,Normal,7817.0145,9414.799092653704,-0.6013301446249182,False
2015-08-09,25207.115,Anomaly,12585.12325,12577.244368143643,1.0035578049170848,False
2015-08-16,2766.6800000000003,Normal,12929.87175,12180.654723245612,-0.8343715490600454,False
2015-08-23,4366.4980000000005,Normal,8623.976250000002,11094.657382150457,-0.3837413002811252,False
2015-08-30,4901.8925,Normal,9310.546375000002,10636.461261576973,-0.41448502152927225,False
2015-09-06,5990.552,Normal,4506.405625000001,1342.301471917768,1.1056729103333056,False
2015-09-13,12536.307999999999,Normal,6948.8126250000005,3785.7891652728017,1.4759129816985905,False
2015-09-20,20685.832000000002,Normal,11028.646125000001,7267.5944151059675,1.3288008828515772,False
2015-09-27,17249.3338,Normal,14115.50645,6363.929714980837,0.4924358832283923,False
2015-10-04,10383.68,Normal,15213.788450000002,4639.883428273353,-1.0409978019205188,False
2015-10-11,8742.519,Normal,14265.341200000003,5647.883753352162,-0.9778569179512712,False
2015-10-18,10983.032,Normal,11839.6412,3728.7416235533533,-0.22973144467534434,False
2015-10-25,3882.9900000000002,Normal,8498.055250000001,3219.175874488943,-1.4336169970000976,False
2015-11-01,10166.56,Normal,8443.77525,3178.3550285241868,0.5420365989761514,False
2015-11-08,8993.732,Normal,8506.5785,3188.6909366226973,0.15277538955091366,False
2015-11-15,12161.644,Normal,8801.231500000002,3529.9976382376994,0.9519588522097812,False
2015-11-22,26793.6235,Anomaly,14528.889875,8280.407368489437,1.4811751498691554,False
2015-11-29,16191.363,Normal,16035.090625,7753.596385339087,0.02015482457862867,False
2015-12-06,2956.011,Normal,14525.660375,9877.969503782952,-1.1712578552271484,False
2015-12-13,14602.1377,Normal,15135.783800000001,9757.921867864321,-0.05468849896794663,False
2015-12-20,23416.453,Normal,14291.491175,8474.747849158486,1.0767236957859554,False
2015-12-27,10632.52,Normal,12901.780425,8515.03428362327,-0.2665004449088838,False
2016-01-03,13822.5174,Normal,15618.407025,5474.992034709459,-0.32801684707753226,False
2016-01-10,5822.812,Normal,13423.575600000002,7429.184611081593,-1.0230952652142304,False
2016-01-17,11209.362000000001,Normal,10371.802850000002,3335.177527559741,0.2511288059118156,False
2016-01-24,358.522,Anomaly,7803.303350000001,5977.158986332611,-1.2455384518001378,False
